1000,1000,False
1001,1000,False
1002,1000,False
1003,1000,False
1004,1000,True
1005,1001,False
1006,1001,False
1007,1001,False
1008,1001,False
1009,1001,True
1010,1002,False
1011,1002,False
1012,1002,False
1013,1002,False
1014,1002,True
1015,1003,False
1016,1003,False
1017,1003,False
1018,1003,False
1019,1003,True
1020,1004,False
1021,1004,False
1022,1004,False
1023,1004,False
1024,1004,True
1025,1005,False
1026,1005,False
1027,1005,False
1028,1005,False
1029,1005,True
1030,1006,False
1031,1006,False
1032,1006,False
1033,1006,False
1034,1006,True
1035,1007,False
1036,1007,False
1037,1007,False
1038,1007,False
1039,1007,True
1040,1008,False
1041,1008,False
1042,1008,False
1043,1008,False
1044,1008,True
1045,1009,False
1046,1009,False
1047,1009,False
1048,1009,False
1049,1009,True
1050,1010,False
1051,1010,False
1052,1010,False
1053,1010,False
1054,1010,True
1055,1011,False
1056,1011,False
1057,1011,False
1058,1011,False
1059,1011,True
1060,1012,False
1061,1012,False
1062,1012,False
1063,1012,False
1064,1012,True
1065,1013,False
1066,1013,False
1067,1013,False
1068,1013,False
1069,1013,True
1070,1014,False
1071,1014,False
1072,1014,False
1073,1014,False
1074,1014,True
1075,1015,False
1076,1015,False
1077,1015,False
1078,1015,False
1079,1015,True
1080,1016,False
1081,1016,False
1082,1016,False
1083,1016,False
1084,1016,True
1085,1017,False
1086,1017,False
1087,1017,False
1088,1017,False
1089,1017,True
1090,1018,False
1091,1018,False
1092,1018,False
1093,1018,False
1094,1018,True
1095,1019,False
1096,1019,False
1097,1019,False
1098,1019,False
1099,1019,True
1100,1020,False
1101,1020,False
1102,1020,False
1103,1020,False
1104,1020,True
1105,1021,False
1106,1021,False
1107,1021,False
1108,1021,False
1109,1021,True
1110,1022,False
1111,1022,False
1112,1022,False
1113,1022,False
1114,1022,True
1115,1023,False
1116,1023,False
1117,1023,False
1118,1023,False
1119,1023,True
1120,1024,False
1121,1024,False
1122,1024,False
1123,1024,False
1124,1024,True
1125,1025,False
1126,1025,False
1127,1025,False
1128,1025,False
1129,1025,True
1130,1026,False
1131,1026,False
1132,1026,False
1133,1026,False
1134,1026,True
1135,1027,False
1136,1027,False
1137,1027,False
1138,1027,False
1139,1027,True
1140,1028,False
1141,1028,False
1142,1028,False
1143,1028,False
1144,1028,True
1145,1029,False
1146,1029,False
1147,1029,False
1148,1029,False
1149,1029,True
1150,1030,False
1151,1030,False
1152,1030,False
1153,1030,False
1154,1030,True
1155,1031,False
1156,1031,False
1157,1031,False
1158,1031,False
1159,1031,True
1160,1032,False
1161,1032,False
1162,1032,False
1163,1032,False
1164,1032,True
1165,1033,False
1166,1033,False
1167,1033,False
1168,1033,False
1169,1033,True
1170,1034,False
1171,1034,False
